"Tab","Button","Section","Source","CurrentPlacementWhy","AlternateTab","AlternatePlacementJustification","PlacementAssessment","Description"
"Hardware","Bginfo","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","Cacheset","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","Clockres","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","Coreinfo","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","CoreinfoEx","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","Dbgview","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","Desktops","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","livekd","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","RDCMan","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","vmmap","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","Winobj","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Hardware","ZoomIt","Sysinternals","Sysinternals Auto-map","This tab is for local device, storage, crash, sensor, and hardware identity checks.","Quick Diagnosis","Hardware checks feed the walk-up health picture, so the most important ones could be surfaced on Quick Diagnosis.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals System Inspection utility."
"Live Log","Clear Log","Runtime Log","GUI Hard-coded","This tab is for toolkit runtime feedback and troubleshooting the toolkit itself.","Reports","Runtime logs are outputs, though not technician-facing discovery reports.","Current placement appears reasonable.","Live log action: Clear Log."
"Live Log","Copy Log","Runtime Log","GUI Hard-coded","This tab is for toolkit runtime feedback and troubleshooting the toolkit itself.","Reports","Runtime logs are outputs, though not technician-facing discovery reports.","Current placement appears reasonable.","Live log action: Copy Log."
"Network","Adapter Route Health","Connectivity","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Services","This also relates to infrastructure service behavior.","Current placement appears reasonable.","Reviews adapters, IP settings, gateway routes, and DNS configuration."
"Network","Connectivity Triage","Connectivity","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Services","This also relates to infrastructure service behavior.","Current placement appears reasonable.","Runs fast gateway, DNS, route, and target reachability checks."
"Network","Live Route Trace","Connectivity","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Shows a live route trace to help find where traffic slows or fails."
"Network","Packet Loss Monitor","Connectivity","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Runs a live packet loss check against a selected target."
"Network","WinMTR","Connectivity","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Run continuous traceroute and packet loss monitoring to a target."
"Network","FastResolver","Name Resolution","Custom Tool","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Quickly resolve hostnames and IP addresses across a range."
"Network","Wireshark","Packet Capture","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Open packet capture and protocol analysis for live or saved captures."
"Network","WinMTR","Path Testing","Custom Tool","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Services","This also relates to infrastructure service behavior.","Current placement appears reasonable.","Trace route quality and packet loss over time."
"Network","psfile","Sysinternals","Sysinternals Auto-map","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Network utility."
"Network","PsLoggedon","Sysinternals","Sysinternals Auto-map","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Network utility."
"Network","tcpvcon","Sysinternals","Sysinternals Auto-map","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Network utility."
"Network","whois","Sysinternals","Sysinternals Auto-map","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Network utility."
"Network","DNS Path Test","Target Testing","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Services","This also relates to infrastructure service behavior.","Current placement appears reasonable.","Checks DNS resolution path and resolver behavior."
"Network","Port Reachability Matrix","Target Testing","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Tests a target against a list of common or custom TCP ports."
"Network","PsPing","Target Testing","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Measure ICMP/TCP latency and connectivity from Sysinternals."
"Network","TCPView","Target Testing","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","View live TCP/UDP endpoints, remote addresses, connection state, and owning processes."
"Network","Test-NetConnection","Target Testing","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Tests host reachability and optional TCP port connectivity."
"Network","TLS Certificate Check","Target Testing","ToolCatalog","This tab is for endpoint connectivity, routes, DNS path, ports, packet capture, and live network behavior.","Discovery","Connectivity checks often lead directly into discovering services, routes, and neighbors.","Current placement appears reasonable.","Checks a remote TLS certificate and expiration details."
"Print","Print Queue Maintenance","Printing","ToolCatalog","This tab is for printer, spooler, queue, and stale printer cleanup work.","Services","Printing depends on spooler and queue services, so Services is a reasonable alternate.","Current placement appears reasonable.","Launches your print queue maintenance GUI for print server queue review and spooler actions."
"Print","Print Spooler Triage","Printing","ToolCatalog","This tab is for printer, spooler, queue, and stale printer cleanup work.","Services","Printing depends on spooler and queue services, so Services is a reasonable alternate.","Current placement appears reasonable.","Checks local print spooler health, printers, queues, jobs, and common print issues."
"Print","Stale Printer Cleanup","Printing","ToolCatalog","This tab is for printer, spooler, queue, and stale printer cleanup work.","Services","Printing depends on spooler and queue services, so Services is a reasonable alternate.","Current placement appears reasonable.","Finds stale local printer artifacts, old user printer entries, and orphaned printer registry remnants."
"Processes","Process Explorer","Processes And Startup","ToolCatalog","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Current placement appears reasonable.","Inspect process trees, handles, DLLs, signatures, and live resource usage."
"Processes","Process Monitor","Processes And Startup","ToolCatalog","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Current placement appears reasonable.","Trace live file, registry, process, thread, and network activity."
"Processes","RAMMap","Processes And Startup","ToolCatalog","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Current placement appears reasonable.","Analyze physical memory usage, standby lists, mapped files, and memory pressure."
"Processes","System Informer","Processes And Startup","ToolCatalog","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Current placement appears reasonable.","Advanced process, service, handle, module, and system activity inspection."
"Processes","autorunsc","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","Listdlls","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","LoadOrd","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","LoadOrdC","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","procdump","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","pskill","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","pslist","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Processes","pssuspend","Sysinternals","Sysinternals Auto-map","This tab is for live process, startup, handle, DLL, and resource activity inspection.","Security","Process/startup inspection often exposes persistence, suspicious activity, or unsigned binaries.","Auto-mapped by Sysinternals category; review if technician workflow suggests a more direct tab.","Sysinternals Process And Startup utility."
"Quick Diagnosis","CPU-Z","Hardware Shortcuts","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Shortcut to CPU and platform inspection."
"Quick Diagnosis","CrystalDiskInfo","Hardware Shortcuts","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Shortcut to SMART and disk health review."
"Quick Diagnosis","GPU-Z","Hardware Shortcuts","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Shortcut to GPU and graphics driver inspection."
"Quick Diagnosis","HWiNFO","Hardware Shortcuts","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Shortcut to broad hardware inventory and sensors."
"Quick Diagnosis","HWMonitor","Hardware Shortcuts","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Shortcut to sensor and temperature review."
"Quick Diagnosis","Open Latest Report","Primary Triage","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Opens the newest Quick Diagnosis HTML report."
"Quick Diagnosis","Run Quick Diagnosis","Primary Triage","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs the main walk-up health check and report."
"Quick Diagnosis","DNS Lookup","Quick Target Checks","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs a selected DNS record lookup."
"Quick Diagnosis","NSLookup","Quick Target Checks","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs a basic DNS lookup against the entered target."
"Quick Diagnosis","Ping","Quick Target Checks","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs a quick ping to the entered target."
"Quick Diagnosis","TCPing","Quick Target Checks","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Checks TCP reachability to the entered target and port."
"Quick Diagnosis","Tracert","Quick Target Checks","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs route tracing to the entered target."
"Quick Diagnosis","WHOIS","Quick Target Checks","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs a WHOIS lookup for ownership or registration context."
"Quick Diagnosis","Run DISM/SFC Repair Path","Repair After Review","GUI Hard-coded","This is the walk-up triage surface for immediate health status and fast target checks.","Network","The quick check buttons could live on Network because they test reachability, DNS, route, and target connectivity.","Current placement appears reasonable.","Runs the gated Windows image and system file repair path."
"Remote","WinSCP","File Transfer","Custom Tool","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open WinSCP for SFTP, SCP, FTP, and WebDAV transfers."
"Remote","KiTTY","Remote Access","Custom Tool","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open KiTTY for SSH and Telnet sessions."
"Remote","mRemoteNG","Remote Access","Custom Tool","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open mRemoteNG for tabbed RDP, VNC, SSH, Telnet, and multi-protocol remote sessions."
"Remote","PuTTY","Remote Access","Custom Tool","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open PuTTY for SSH, Telnet, serial, and raw TCP sessions."
"Remote","RustDesk","Remote Access","Custom Tool","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Launch RustDesk quick support for remote control sessions."
"Remote","TigerVNC Viewer","Remote Access","Custom Tool","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open TigerVNC Viewer for direct VNC connections."
"Remote","KiTTY","Remote And Transfer","ToolCatalog","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open a portable SSH and Telnet terminal client."
"Remote","PuTTY","Remote And Transfer","ToolCatalog","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open a portable SSH, Telnet, and serial terminal client."
"Remote","WhoDat","Remote And Transfer","ToolCatalog","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Run WHOIS lookups for domain and public IP ownership checks."
"Remote","WinSCP","Remote And Transfer","ToolCatalog","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open SFTP, SCP, FTP, and WebDAV file transfer client."
"Remote","Launch RDP","Remote Desktop","ToolCatalog","This tab is for tools that initiate remote sessions or remote file transfer.","Network","Remote clients depend on network connectivity and target reachability, so Network is a reasonable alternate.","Current placement appears reasonable.","Open the built-in Windows Remote Desktop Connection client for RDP access to workstations and servers."
